cluster,distinct_cultures,category
1931,1,culture-specific (operational)
1932,1,culture-specific (operational)
1933,1,culture-specific (operational)
1934,1,culture-specific (operational)
1935,1,culture-specific (operational)
1936,1,culture-specific (operational)
1937,1,culture-specific (operational)
1938,1,culture-specific (operational)
1939,1,culture-specific (operational)
1940,1,culture-specific (operational)
1941,1,culture-specific (operational)
1942,1,culture-specific (operational)
1943,1,culture-specific (operational)
1944,1,culture-specific (operational)
1945,1,culture-specific (operational)
1946,1,culture-specific (operational)
1947,1,culture-specific (operational)
1948,1,culture-specific (operational)
1949,1,culture-specific (operational)
1950,1,culture-specific (operational)
1951,1,culture-specific (operational)
1952,1,culture-specific (operational)
1953,1,culture-specific (operational)
1954,6,culture-specific (operational)
1955,1,culture-specific (operational)
1956,1,culture-specific (operational)
1957,1,culture-specific (operational)
1958,1,culture-specific (operational)
1959,1,culture-specific (operational)
1960,1,culture-specific (operational)
1961,1,culture-specific (operational)
1962,1,culture-specific (operational)
1963,1,culture-specific (operational)
1964,1,culture-specific (operational)
1965,1,culture-specific (operational)
1966,1,culture-specific (operational)
1967,1,culture-specific (operational)
1968,1,culture-specific (operational)
1969,1,culture-specific (operational)
1970,1,culture-specific (operational)
1971,1,culture-specific (operational)
1972,1,culture-specific (operational)
1973,1,culture-specific (operational)
1974,1,culture-specific (operational)
1975,1,culture-specific (operational)
1976,1,culture-specific (operational)
1977,1,culture-specific (operational)
1978,1,culture-specific (operational)
1979,1,culture-specific (operational)
1980,1,culture-specific (operational)
1981,1,culture-specific (operational)
1982,1,culture-specific (operational)
1983,1,culture-specific (operational)
1984,1,culture-specific (operational)
1985,1,culture-specific (operational)
1986,1,culture-specific (operational)
1987,1,culture-specific (operational)
1988,1,culture-specific (operational)
1989,1,culture-specific (operational)
1990,1,culture-specific (operational)
1991,1,culture-specific (operational)
1992,1,culture-specific (operational)
1993,1,culture-specific (operational)
1994,1,culture-specific (operational)
1995,1,culture-specific (operational)
1996,1,culture-specific (operational)
1997,1,culture-specific (operational)
1998,1,culture-specific (operational)
1999,1,culture-specific (operational)
2000,1,culture-specific (operational)
2001,1,culture-specific (operational)
2002,1,culture-specific (operational)
2003,1,culture-specific (operational)
2004,1,culture-specific (operational)
2005,1,culture-specific (operational)
2006,1,culture-specific (operational)
2007,1,culture-specific (operational)
2008,1,culture-specific (operational)
2009,1,culture-specific (operational)
2010,1,culture-specific (operational)
2011,1,culture-specific (operational)
2012,1,culture-specific (operational)
2013,1,culture-specific (operational)
2014,1,culture-specific (operational)
2015,1,culture-specific (operational)
2016,1,culture-specific (operational)
2017,2,culture-specific (operational)
2018,1,culture-specific (operational)
2019,1,culture-specific (operational)
2020,1,culture-specific (operational)
2021,1,culture-specific (operational)
2022,1,culture-specific (operational)
2023,1,culture-specific (operational)
2024,1,culture-specific (operational)
2025,1,culture-specific (operational)
2026,1,culture-specific (operational)
2027,1,culture-specific (operational)
2028,1,culture-specific (operational)
2029,1,culture-specific (operational)
2030,1,culture-specific (operational)
2031,1,culture-specific (operational)
2032,1,culture-specific (operational)
2033,1,culture-specific (operational)
2034,1,culture-specific (operational)
2035,1,culture-specific (operational)
2036,1,culture-specific (operational)
2037,1,culture-specific (operational)
2038,1,culture-specific (operational)
2039,1,culture-specific (operational)
2040,1,culture-specific (operational)
2041,1,culture-specific (operational)
2042,1,culture-specific (operational)
2043,1,culture-specific (operational)
2044,2,culture-specific (operational)
2045,2,culture-specific (operational)
2046,1,culture-specific (operational)
2047,1,culture-specific (operational)
2048,1,culture-specific (operational)
2049,1,culture-specific (operational)
2050,1,culture-specific (operational)
2051,1,culture-specific (operational)
2052,1,culture-specific (operational)
2053,1,culture-specific (operational)
2054,1,culture-specific (operational)
2055,1,culture-specific (operational)
2056,1,culture-specific (operational)
2057,1,culture-specific (operational)
2058,1,culture-specific (operational)
2059,1,culture-specific (operational)
2060,1,culture-specific (operational)
2061,1,culture-specific (operational)
2062,1,culture-specific (operational)
2063,1,culture-specific (operational)
2064,1,culture-specific (operational)
2065,1,culture-specific (operational)
2066,1,culture-specific (operational)
2067,1,culture-specific (operational)
2068,1,culture-specific (operational)
2069,1,culture-specific (operational)
2070,1,culture-specific (operational)
2071,1,culture-specific (operational)
2072,1,culture-specific (operational)
2073,1,culture-specific (operational)
2074,1,culture-specific (operational)
2075,1,culture-specific (operational)
2076,1,culture-specific (operational)
2077,1,culture-specific (operational)
2078,1,culture-specific (operational)
2079,2,culture-specific (operational)
2080,1,culture-specific (operational)
2081,2,culture-specific (operational)
2082,1,culture-specific (operational)
2083,1,culture-specific (operational)
2084,1,culture-specific (operational)
2085,1,culture-specific (operational)
2086,1,culture-specific (operational)
2087,1,culture-specific (operational)
2088,1,culture-specific (operational)
2089,1,culture-specific (operational)
2090,1,culture-specific (operational)
2091,1,culture-specific (operational)
2092,1,culture-specific (operational)
2093,1,culture-specific (operational)
2094,1,culture-specific (operational)
2095,1,culture-specific (operational)
2096,1,culture-specific (operational)
2097,1,culture-specific (operational)
2098,1,culture-specific (operational)
2099,1,culture-specific (operational)
2100,1,culture-specific (operational)
2101,1,culture-specific (operational)
2102,1,culture-specific (operational)
2103,1,culture-specific (operational)
2104,1,culture-specific (operational)
2105,1,culture-specific (operational)
2106,1,culture-specific (operational)
2107,1,culture-specific (operational)
2108,1,culture-specific (operational)
2109,1,culture-specific (operational)
2110,1,culture-specific (operational)
2111,1,culture-specific (operational)
2112,1,culture-specific (operational)
2113,1,culture-specific (operational)
2114,1,culture-specific (operational)
2115,1,culture-specific (operational)
2116,1,culture-specific (operational)
2117,1,culture-specific (operational)
2118,1,culture-specific (operational)
2119,1,culture-specific (operational)
2120,1,culture-specific (operational)
2121,1,culture-specific (operational)
2122,1,culture-specific (operational)
2123,1,culture-specific (operational)
2124,1,culture-specific (operational)
2125,1,culture-specific (operational)
2126,1,culture-specific (operational)
2127,1,culture-specific (operational)
2128,1,culture-specific (operational)
2129,1,culture-specific (operational)
2130,1,culture-specific (operational)
2131,1,culture-specific (operational)
2132,1,culture-specific (operational)
2133,1,culture-specific (operational)
2134,1,culture-specific (operational)
2135,1,culture-specific (operational)
2136,1,culture-specific (operational)
2137,1,culture-specific (operational)
2138,1,culture-specific (operational)
2139,1,culture-specific (operational)
2140,1,culture-specific (operational)
2141,1,culture-specific (operational)
2142,1,culture-specific (operational)
2143,1,culture-specific (operational)
2144,1,culture-specific (operational)
2145,1,culture-specific (operational)
2146,1,culture-specific (operational)
2147,1,culture-specific (operational)
2148,1,culture-specific (operational)
2149,1,culture-specific (operational)
2150,1,culture-specific (operational)
2151,1,culture-specific (operational)
2152,1,culture-specific (operational)
2153,1,culture-specific (operational)
